correct_ans,images,type_of_image,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,date,frameRate,expName,session,participant,
right,images/ear_muffs_cat.jpeg,cat,0,3,3,4,,,,,right,1,0.697288990021,,,,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_face.jpeg,gorilla,,,,,0,0,0,0,,,,left,1,0.836068868637,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/ear_muffs_cat.jpeg,cat,,,,,0,1,1,4,,,,up,0,0.194479942322,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/icecream_hog.jpeg,hog,,,,,0,2,2,7,,,,right,0,0.155467033386,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_fat.jpeg,gorilla,,,,,0,3,3,1,,,,left,1,0.110975980759,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/cat_eyes.jpeg,cat,,,,,0,4,4,3,,,,up,0,0.179393053055,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_tongue.jpeg,gorilla,,,,,0,5,5,2,,,,right,0,0.244683027267,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/santa_hog.jpeg,hog,,,,,0,6,6,9,,,,up,1,0.0978989601135,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/marshmallow_hog.jpeg,hog,,,,,0,7,7,8,,,,left,0,0.0212259292603,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/rat_cat.jpeg,cat,,,,,0,8,8,5,,,,right,1,0.194550991058,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/egg_hog.jpeg,hog,,,,,0,9,9,6,,,,left,0,0.161262989044,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/egg_hog.jpeg,hog,,,,,1,0,10,6,,,,right,0,0.0458478927612,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/cat_eyes.jpeg,cat,,,,,1,1,11,3,,,,up,0,0.144674062729,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/santa_hog.jpeg,hog,,,,,1,2,12,9,,,,left,0,0.0787229537964,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_tongue.jpeg,gorilla,,,,,1,3,13,2,,,,right,0,0.228170156479,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_fat.jpeg,gorilla,,,,,1,4,14,1,,,,up,0,0.0950930118561,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/marshmallow_hog.jpeg,hog,,,,,1,5,15,8,,,,left,0,0.0953149795532,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/rat_cat.jpeg,cat,,,,,1,6,16,5,,,,right,1,0.161566972733,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_face.jpeg,gorilla,,,,,1,7,17,0,,,,up,0,0.0617249011993,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/ear_muffs_cat.jpeg,cat,,,,,1,8,18,4,,,,left,0,0.0951700210571,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/icecream_hog.jpeg,hog,,,,,1,9,19,7,,,,right,0,0.195000886917,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_face.jpeg,gorilla,,,,,2,0,20,0,,,,up,0,0.0780029296875,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/egg_hog.jpeg,hog,,,,,2,1,21,6,,,,left,0,0.0787460803986,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_fat.jpeg,gorilla,,,,,2,2,22,1,,,,right,0,0.178333044052,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/cat_eyes.jpeg,cat,,,,,2,3,23,3,,,,left,0,0.178214073181,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/ear_muffs_cat.jpeg,cat,,,,,2,4,24,4,,,,up,0,0.145705938339,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/icecream_hog.jpeg,hog,,,,,2,5,25,7,,,,right,0,0.094829082489,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/rat_cat.jpeg,cat,,,,,2,6,26,5,,,,left,0,0.112150907516,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/santa_hog.jpeg,hog,,,,,2,7,27,9,,,,right,0,0.0947849750519,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/marshmallow_hog.jpeg,hog,,,,,2,8,28,8,,,,left,0,0.178226947784,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_tongue.jpeg,gorilla,,,,,2,9,29,2,,,,right,0,0.16171002388,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/icecream_hog.jpeg,hog,,,,,3,0,30,7,,,,up,1,0.0618500709534,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/rat_cat.jpeg,cat,,,,,3,1,31,5,,,,left,0,0.0787129402161,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/marshmallow_hog.jpeg,hog,,,,,3,2,32,8,,,,right,0,0.160901069641,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_tongue.jpeg,gorilla,,,,,3,3,33,2,,,,up,0,0.0959889888763,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/egg_hog.jpeg,hog,,,,,3,4,34,6,,,,left,0,0.0789761543274,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/cat_eyes.jpeg,cat,,,,,3,5,35,3,,,,right,1,0.34478020668,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_fat.jpeg,gorilla,,,,,3,6,36,1,,,,up,0,0.0458950996399,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/ear_muffs_cat.jpeg,cat,,,,,3,7,37,4,,,,left,0,0.12943315506,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/santa_hog.jpeg,hog,,,,,3,8,38,9,,,,right,0,0.195293903351,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_face.jpeg,gorilla,,,,,3,9,39,0,,,,up,0,0.129019975662,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/icecream_hog.jpeg,hog,,,,,4,0,40,7,,,,left,0,0.045804977417,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_face.jpeg,gorilla,,,,,4,1,41,0,,,,right,0,0.428541898727,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_tongue.jpeg,gorilla,,,,,4,2,42,2,,,,up,0,0.162801027298,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/egg_hog.jpeg,hog,,,,,4,3,43,6,,,,left,0,0.144892930984,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/ear_muffs_cat.jpeg,cat,,,,,4,4,44,4,,,,right,1,0.195334911346,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/santa_hog.jpeg,hog,,,,,4,5,45,9,,,,up,1,0.194658994675,2015_Aug_26_0856,60.1001309669,proficient,001,001,
up,images/marshmallow_hog.jpeg,hog,,,,,4,6,46,8,,,,left,0,0.0953059196472,2015_Aug_26_0856,60.1001309669,proficient,001,001,
left,images/gorilla_fat.jpeg,gorilla,,,,,4,7,47,1,,,,right,0,0.161747932434,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/cat_eyes.jpeg,cat,,,,,4,8,48,3,,,,left,0,0.111428976059,2015_Aug_26_0856,60.1001309669,proficient,001,001,
right,images/rat_cat.jpeg,cat,,,,,4,9,49,5,,,,right,1,0.228343009949,2015_Aug_26_0856,60.1001309669,proficient,001,001,
